cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 42]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 56]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 114 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 115 53] [Commit 73 73] Receive a Command! Append to [log 115 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((115, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 115 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 116 53] [Commit 73 73] Receive a Command! Append to [log 116 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((116, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 116 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 117 53] [Commit 73 73] Receive a Command! Append to [log 117 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((117, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 117 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 117 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 45]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 117 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 45]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 117 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 45]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 117 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 59]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 117 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 118 53] [Commit 73 73] Receive a Command! Append to [log 118 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((118, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 73 53] [Commit 53 53] Become Leader
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 73 53] [Commit 53 53] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 73 53] [Commit 53 53] Send Append Entries to Node 0 - [Node 4 55 53 - 73 53 0]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 73 53] [Commit 53 53] Send Append Entries to Node 1 - [Node 4 55 53 - 73 53 0]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 73 53] [Commit 53 53] Send Append Entries to Node 2 - [Node 4 55 53 - 73 53 0]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 73 53] [Commit 53 53] Send Append Entries to Node 3 - [Node 4 55 53 - 73 53 0]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 118 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 119 53] [Commit 73 73] Receive a Command! Append to [log 119 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((119, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  3] [Term 57] [Log 148 21] [Commit 36 36] Handle append entries from [Node 4 55 53 - 73 53 0], Success false due to older term
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 73 53] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 74 55] [Commit 53 53] Receive a Command! Append to [log 74 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((74, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  2] [Term 57] [Log 73 53] [Commit 53 53] Handle append entries from [Node 4 55 53 - 73 53 0], Success false due to older term
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  3] [Term 57] [Log 148 21] [Commit 36 36] loss Leader connection
[2020-12-30T16:32:26Z INFO  raft::raft] [Candidate 3] [Term 58] [Log 148 21] [Commit 36 36] Become Candidate
[2020-12-30T16:32:26Z INFO  raft::raft] [Candidate 3] [Term 58] [Log 148 21] [Commit 36 36] Send request vote to ALL Node, Args: [Node 3 58 148 21]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 119 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 120 53] [Commit 73 73] Receive a Command! Append to [log 120 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((120, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 74 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 75 55] [Commit 53 53] Receive a Command! Append to [log 75 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((75, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  2] [Term 58] [Log 73 53] [Commit 53 53] Become Follower
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  2] [Term 58] [Log 73 53] [Commit 53 53] Handle request vote from [Node 3 58 148 21], Vote false due to older log
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 120 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Receive a Command! Append to [log 121 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((121, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 75 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Receive a Command! Append to [log 76 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((76, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 63]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 0 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 1 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 2 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 3 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 63]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 0 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 1 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 2 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 3 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 49]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 58 30 63]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 0 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 1 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 2 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Send Append Entries to Node 3 - [Node 4 55 53 - 73 53 3]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 121 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 122 53] [Commit 73 73] Receive a Command! Append to [log 122 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((122, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 76 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 77 55] [Commit 53 53] Receive a Command! Append to [log 77 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((77, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 122 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 123 53] [Commit 73 73] Receive a Command! Append to [log 123 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((123, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 77 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 78 55] [Commit 53 53] Receive a Command! Append to [log 78 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((78, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 123 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 124 53] [Commit 73 73] Receive a Command! Append to [log 124 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((124, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Candidate 1] [Term 47] [Log 84 39] [Commit 30 30] loss Leader connection
[2020-12-30T16:32:26Z INFO  raft::raft] [Candidate 1] [Term 48] [Log 84 39] [Commit 30 30] Become Candidate
[2020-12-30T16:32:26Z INFO  raft::raft] [Candidate 1] [Term 48] [Log 84 39] [Commit 30 30] Send request vote to ALL Node, Args: [Node 1 48 84 39]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 78 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 79 55] [Commit 53 53] Receive a Command! Append to [log 79 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((79, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 124 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 125 53] [Commit 73 73] Receive a Command! Append to [log 125 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((125, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 79 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 80 55] [Commit 53 53] Receive a Command! Append to [log 80 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((80, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 125 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 126 53] [Commit 73 73] Receive a Command! Append to [log 126 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((126, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 80 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 81 55] [Commit 53 53] Receive a Command! Append to [log 81 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((81, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 126 53] [Commit 73 73] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 126 53] [Commit 73 73] Send Append Entries to Node 1 - [Node 0 53 73 - 72 45 54]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 126 53] [Commit 73 73] Send Append Entries to Node 2 - [Node 0 53 73 - 72 45 54]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 126 53] [Commit 73 73] Send Append Entries to Node 3 - [Node 0 53 73 - 72 45 54]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 126 53] [Commit 73 73] Send Append Entries to Node 4 - [Node 0 53 73 - 73 53 53]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 126 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 127 53] [Commit 73 73] Receive a Command! Append to [log 127 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((127, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 81 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 82 55] [Commit 53 53] Receive a Command! Append to [log 82 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((82, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 82 55] [Commit 53 53] Send append entries to ALL Node
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 82 55] [Commit 53 53] Send Append Entries to Node 0 - [Node 4 55 53 - 73 53 9]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 82 55] [Commit 53 53] Send Append Entries to Node 1 - [Node 4 55 53 - 73 53 9]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 82 55] [Commit 53 53] Send Append Entries to Node 2 - [Node 4 55 53 - 73 53 9]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 82 55] [Commit 53 53] Send Append Entries to Node 3 - [Node 4 55 53 - 73 53 9]
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 127 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 128 53] [Commit 73 73] Receive a Command! Append to [log 128 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((128, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 82 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 83 55] [Commit 53 53] Receive a Command! Append to [log 83 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((83, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Follower  2] [Term 58] [Log 73 53] [Commit 53 53] Handle append entries from [Node 4 55 53 - 73 53 9], Success false due to older term
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 128 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 129 53] [Commit 73 73] Receive a Command! Append to [log 129 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((129, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 83 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 84 55] [Commit 53 53] Receive a Command! Append to [log 84 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((84, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 129 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 130 53] [Commit 73 73] Receive a Command! Append to [log 130 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((130, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 84 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 85 55] [Commit 53 53] Receive a Command! Append to [log 85 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((85, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 130 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 131 53] [Commit 73 73] Receive a Command! Append to [log 131 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((131, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 85 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 86 55] [Commit 53 53] Receive a Command! Append to [log 86 55]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((86, 55))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 131 53] [Commit 73 73] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    0] [Term 53] [Log 132 53] [Commit 73 73] Receive a Command! Append to [log 132 53]
[2020-12-30T16:32:26Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((132, 53))
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 86 55] [Commit 53 53] Exexutor -- Receive command!
[2020-12-30T16:32:26Z INFO  raft::raft] [Leader    4] [Term 55] [Log 87 55] [Commit 53 53] Receive a Command! Append to [log 87 55]
