cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 211 1] [Commit 210 210] Receive a Command! Append to [log 211 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "4":"") from (300165-6)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 212 1] [Commit 210 210] Receive a Command! Append to [log 212 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-11)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 213 1] [Commit 210 210] Receive a Command! Append to [log 213 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 7 y") from (300169-11)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 214 1] [Commit 210 210] Receive a Command! Append to [log 214 1]
[2021-01-06T03:57:57Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-11)]
[2021-01-06T03:57:57Z INFO  raft::raft] [Leader    3] [Term 1] [Log 215 1] [Commit 210 210] Receive a Command! Append to [log 215 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 215 1] [Commit 215 211] Apply command: [ApplyMsg 211 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 215 1] [Commit 215 212] Apply command: [ApplyMsg 212 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 215 1] [Commit 215 213] Apply command: [ApplyMsg 213 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 215 1] [Commit 215 214] Apply command: [ApplyMsg 214 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 215 1] [Commit 215 215] Apply command: [ApplyMsg 215 Term 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300160 Seq 11] Get Success [Reply (Get "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-11)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300160 Seq 12] Get Request [Request (Get "3":"") from (300160-12)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300168 Seq 6] Append Success [Reply (Append "1": "x 1 0 yx 1 1 yx 1 2 yx 1 3 y") to (300168-6)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300165 Seq 6] Get Success [Reply (Get "4": "x 4 0 yx 4 1 yx 4 2 y") to (300165-6)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300169 Seq 11] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ... x 2 6 yx 2 7 y") to (300169-11)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300168 Seq 7] Append Request [Request (Append "1":"x 1 4 y") from (300168-7)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300155 Seq 11] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300155-11)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300155 Seq 12] Get Request [Request (Get "0":"") from (300155-12)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300169 Seq 12] Append Request [Request (Append "2":"x 2 8 y") from (300169-12)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-12)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300165 Seq 7] Get Request [Request (Get "4":"") from (300165-7)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 216 1] [Commit 215 215] Receive a Command! Append to [log 216 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-12)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 217 1] [Commit 215 215] Receive a Command! Append to [log 217 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 4 y") from (300168-7)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 218 1] [Commit 215 215] Receive a Command! Append to [log 218 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 8 y") from (300169-12)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 219 1] [Commit 215 215] Receive a Command! Append to [log 219 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "4":"") from (300165-7)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 220 1] [Commit 215 215] Receive a Command! Append to [log 220 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 220 1] [Commit 220 216] Apply command: [ApplyMsg 216 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 220 1] [Commit 220 217] Apply command: [ApplyMsg 217 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 220 1] [Commit 220 218] Apply command: [ApplyMsg 218 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 220 1] [Commit 220 219] Apply command: [ApplyMsg 219 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 220 1] [Commit 220 220] Apply command: [ApplyMsg 220 Term 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300165 Seq 7] Get Success [Reply (Get "4": "x 4 0 yx 4 1 yx 4 2 y") to (300165-7)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300165 Seq 8] Get Request [Request (Get "4":"") from (300165-8)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300169 Seq 12] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ... x 2 7 yx 2 8 y") to (300169-12)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300169 Seq 13] Append Request [Request (Append "2":"x 2 9 y") from (300169-13)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300168 Seq 7] Append Success [Reply (Append "1": "x 1 0 yx 1 1 y ... x 1 3 yx 1 4 y") to (300168-7)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300155 Seq 12] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300155-12)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300168 Seq 8] Get Request [Request (Get "1":"") from (300168-8)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300155 Seq 13] Get Request [Request (Get "0":"") from (300155-13)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "4":"") from (300165-8)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300160 Seq 12] Get Success [Reply (Get "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-12)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300160 Seq 13] Get Request [Request (Get "3":"") from (300160-13)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 221 1] [Commit 220 220] Receive a Command! Append to [log 221 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 9 y") from (300169-13)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 222 1] [Commit 220 220] Receive a Command! Append to [log 222 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "1":"") from (300168-8)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 223 1] [Commit 220 220] Receive a Command! Append to [log 223 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-13)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 224 1] [Commit 220 220] Receive a Command! Append to [log 224 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-13)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 225 1] [Commit 220 220] Receive a Command! Append to [log 225 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 225 1] [Commit 225 221] Apply command: [ApplyMsg 221 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 225 1] [Commit 225 222] Apply command: [ApplyMsg 222 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 225 1] [Commit 225 223] Apply command: [ApplyMsg 223 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 225 1] [Commit 225 224] Apply command: [ApplyMsg 224 Term 1]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 225 1] [Commit 225 225] Apply command: [ApplyMsg 225 Term 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300165 Seq 8] Get Success [Reply (Get "4": "x 4 0 yx 4 1 yx 4 2 y") to (300165-8)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300165 Seq 9] Append Request [Request (Append "4":"x 4 3 y") from (300165-9)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300169 Seq 13] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ... x 2 8 yx 2 9 y") to (300169-13)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300169 Seq 14] Append Request [Request (Append "2":"x 2 10 y") from (300169-14)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300155 Seq 13] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300155-13)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300155 Seq 14] Append Request [Request (Append "0":"x 0 5 y") from (300155-14)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300160 Seq 13] Get Success [Reply (Get "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-13)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300160 Seq 14] Get Request [Request (Get "3":"") from (300160-14)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 10 y") from (300169-14)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300168 Seq 8] Get Success [Reply (Get "1": "x 1 0 yx 1 1 y ... x 1 3 yx 1 4 y") to (300168-8)]
[2021-01-06T03:57:58Z INFO  raft::kvraft::client] [Client 300168 Seq 9] Append Request [Request (Append "1":"x 1 5 y") from (300168-9)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 226 1] [Commit 225 225] Receive a Command! Append to [log 226 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 5 y") from (300155-14)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 227 1] [Commit 225 225] Receive a Command! Append to [log 227 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-14)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 228 1] [Commit 225 225] Receive a Command! Append to [log 228 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "4":"x 4 3 y") from (300165-9)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 229 1] [Commit 225 225] Receive a Command! Append to [log 229 1]
[2021-01-06T03:57:58Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 5 y") from (300168-9)]
[2021-01-06T03:57:58Z INFO  raft::raft] [Leader    3] [Term 1] [Log 230 1] [Commit 225 225] Receive a Command! Append to [log 230 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 230 1] [Commit 230 226] Apply command: [ApplyMsg 226 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 230 1] [Commit 230 227] Apply command: [ApplyMsg 227 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 230 1] [Commit 230 228] Apply command: [ApplyMsg 228 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 230 1] [Commit 230 229] Apply command: [ApplyMsg 229 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 230 1] [Commit 230 230] Apply command: [ApplyMsg 230 Term 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300165 Seq 9] Append Success [Reply (Append "4": "x 4 0 yx 4 1 yx 4 2 yx 4 3 y") to (300165-9)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300165 Seq 10] Append Request [Request (Append "4":"x 4 4 y") from (300165-10)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300169 Seq 14] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ...  2 9 yx 2 10 y") to (300169-14)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300169 Seq 15] Get Request [Request (Get "2":"") from (300169-15)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300168 Seq 9] Append Success [Reply (Append "1": "x 1 0 yx 1 1 y ... x 1 4 yx 1 5 y") to (300168-9)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300168 Seq 10] Get Request [Request (Get "1":"") from (300168-10)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300160 Seq 14] Get Success [Reply (Get "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-14)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300155 Seq 14] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 4 yx 0 5 y") to (300155-14)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300160 Seq 15] Get Request [Request (Get "3":"") from (300160-15)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300155 Seq 15] Get Request [Request (Get "0":"") from (300155-15)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "4":"x 4 4 y") from (300165-10)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 231 1] [Commit 230 230] Receive a Command! Append to [log 231 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "2":"") from (300169-15)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 232 1] [Commit 230 230] Receive a Command! Append to [log 232 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-15)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 233 1] [Commit 230 230] Receive a Command! Append to [log 233 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-15)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 234 1] [Commit 230 230] Receive a Command! Append to [log 234 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "1":"") from (300168-10)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 235 1] [Commit 230 230] Receive a Command! Append to [log 235 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 235 1] [Commit 235 231] Apply command: [ApplyMsg 231 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 235 1] [Commit 235 232] Apply command: [ApplyMsg 232 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 235 1] [Commit 235 233] Apply command: [ApplyMsg 233 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 235 1] [Commit 235 234] Apply command: [ApplyMsg 234 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 235 1] [Commit 235 235] Apply command: [ApplyMsg 235 Term 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300160 Seq 15] Get Success [Reply (Get "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-15)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300160 Seq 16] Get Request [Request (Get "3":"") from (300160-16)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300169 Seq 15] Get Success [Reply (Get "2": "x 2 0 yx 2 1 y ...  2 9 yx 2 10 y") to (300169-15)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300169 Seq 16] Append Request [Request (Append "2":"x 2 11 y") from (300169-16)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300155 Seq 15] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 4 yx 0 5 y") to (300155-15)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300155 Seq 16] Get Request [Request (Get "0":"") from (300155-16)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300165 Seq 10] Append Success [Reply (Append "4": "x 4 0 yx 4 1 y ... x 4 3 yx 4 4 y") to (300165-10)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300165 Seq 11] Append Request [Request (Append "4":"x 4 5 y") from (300165-11)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300168 Seq 10] Get Success [Reply (Get "1": "x 1 0 yx 1 1 y ... x 1 4 yx 1 5 y") to (300168-10)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300168 Seq 11] Append Request [Request (Append "1":"x 1 6 y") from (300168-11)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "3":"") from (300160-16)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 236 1] [Commit 235 235] Receive a Command! Append to [log 236 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 11 y") from (300169-16)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 237 1] [Commit 235 235] Receive a Command! Append to [log 237 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300155-16)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 238 1] [Commit 235 235] Receive a Command! Append to [log 238 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "4":"x 4 5 y") from (300165-11)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 239 1] [Commit 235 235] Receive a Command! Append to [log 239 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 6 y") from (300168-11)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 240 1] [Commit 235 235] Receive a Command! Append to [log 240 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 240 1] [Commit 240 236] Apply command: [ApplyMsg 236 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 240 1] [Commit 240 237] Apply command: [ApplyMsg 237 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 240 1] [Commit 240 238] Apply command: [ApplyMsg 238 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 240 1] [Commit 240 239] Apply command: [ApplyMsg 239 Term 1]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 240 1] [Commit 240 240] Apply command: [ApplyMsg 240 Term 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300165 Seq 11] Append Success [Reply (Append "4": "x 4 0 yx 4 1 y ... x 4 4 yx 4 5 y") to (300165-11)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300165 Seq 12] Append Request [Request (Append "4":"x 4 6 y") from (300165-12)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300169 Seq 16] Append Success [Reply (Append "2": "x 2 0 yx 2 1 y ... 2 10 yx 2 11 y") to (300169-16)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300169 Seq 17] Append Request [Request (Append "2":"x 2 12 y") from (300169-17)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300160 Seq 16] Get Success [Reply (Get "3": "x 3 0 yx 3 1 yx 3 2 yx 3 3 y") to (300160-16)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300160 Seq 17] Append Request [Request (Append "3":"x 3 4 y") from (300160-17)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "4":"x 4 6 y") from (300165-12)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300168 Seq 11] Append Success [Reply (Append "1": "x 1 0 yx 1 1 y ... x 1 5 yx 1 6 y") to (300168-11)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300168 Seq 12] Append Request [Request (Append "1":"x 1 7 y") from (300168-12)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300155 Seq 16] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 4 yx 0 5 y") to (300155-16)]
[2021-01-06T03:57:59Z INFO  raft::kvraft::client] [Client 300155 Seq 17] Get Request [Request (Get "0":"") from (300155-17)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 241 1] [Commit 240 240] Receive a Command! Append to [log 241 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "1":"x 1 7 y") from (300168-12)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 242 1] [Commit 240 240] Receive a Command! Append to [log 242 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "2":"x 2 12 y") from (300169-17)]
[2021-01-06T03:57:59Z INFO  raft::raft] [Leader    3] [Term 1] [Log 243 1] [Commit 240 240] Receive a Command! Append to [log 243 1]
[2021-01-06T03:57:59Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "3":"x 3 4 y") from (300160-17)]
